date,zephyr_line_item_id,impressions_all,impressions_per_day,cpm,cpm_in_place
2020-01-10,rew_3,98,127,27.2502,3.460775
2020-01-10,rew_4,106,109,17.5368,1.911511
2020-01-10,rew_5,153,112,15.8557,1.775838
2020-01-10,nat_0,425,531,7.5033,3.984252
2020-01-10,nat_1,491,446,10.1273,4.516776
2020-01-10,nat_2,437,452,8.0381,3.633221
2020-01-10,nat_3,541,494,9.792,4.837248
2020-01-10,nat_4,518,350,9.7592,3.41572
2020-01-10,nat_5,577,547,11.1981,6.125361
2020-01-11,ban_0,1387,1335,0.2331,0.311188
2020-01-11,ban_1,1683,1713,0.338,0.578994
2020-01-11,ban_2,2407,2468,0.1719,0.424249
2020-01-11,ban_3,1435,1291,0.2191,0.282858
2020-01-11,ban_4,1941,1373,0.2877,0.395012
2020-01-11,ban_5,1715,2033,0.2076,0.422051
2020-01-11,ban_6,1430,2197,0.5008,1.100258
2020-01-11,ban_7,1410,1868,0.205,0.38294
2020-01-11,ban_8,1520,1968,0.3757,0.739378
2020-01-11,ban_9,1104,1457,0.5106,0.743944
2020-01-11,int_0,248,214,15.223,3.257722
2020-01-11,int_1,210,301,16.3895,4.93324
2020-01-11,int_2,323,257,20.4199,5.247914
2020-01-11,int_3,266,309,21.7152,6.709997
2020-01-11,int_4,383,357,17.8614,6.37652
2020-01-11,int_5,343,367,24.4796,8.984013
2020-01-11,rew_0,84,138,23.3719,3.225322
2020-01-11,rew_1,145,124,27.3743,3.394413
2020-01-11,rew_2,90,102,27.8855,2.844321
2020-01-11,rew_3,113,137,20.7001,2.835914
2020-01-11,rew_4,82,122,25.15,3.0683
2020-01-11,rew_5,148,151,31.832,4.806632
2020-01-11,nat_0,597,447,12.3372,5.514728
2020-01-11,nat_1,426,365,12.3945,4.523992
2020-01-11,nat_2,555,535,13.375,7.155625
2020-01-11,nat_3,521,492,13.9532,6.864974
2020-01-11,nat_4,529,524,9.9382,5.207617
2020-01-11,nat_5,560,370,7.7496,2.867352
2020-01-12,ban_0,1967,2466,0.3737,0.921544
2020-01-12,ban_1,1704,2290,0.4467,1.022943
2020-01-12,ban_2,1578,1743,0.4716,0.821999
2020-01-12,ban_3,1016,1752,0.2208,0.386842
2020-01-12,ban_4,2153,2063,0.1671,0.344727
2020-01-12,ban_5,1791,2164,0.4116,0.890702
2020-01-12,ban_6,1621,1259,0.4694,0.590975
2020-01-12,ban_7,2070,1450,0.2133,0.309285
2020-01-12,ban_8,1911,2493,0.5032,1.254478
2020-01-12,ban_9,1822,1043,0.3398,0.354411
2020-01-12,int_0,264,294,17.3172,5.091257
2020-01-12,int_1,222,301,22.5592,6.790319
2020-01-12,int_2,347,253,24.1406,6.107572
2020-01-12,int_3,221,255,20.4974,5.226837
2020-01-12,int_4,222,274,19.5651,5.360837
2020-01-12,int_5,367,216,24.1868,5.224349
2020-01-12,rew_0,151,145,16.1054,2.335283
2020-01-12,rew_1,102,116,15.1864,1.761622
2020-01-12,rew_2,127,97,11.7829,1.142941
2020-01-12,rew_3,93,101,16.9468,1.711627
2020-01-12,rew_4,107,144,15.6535,2.254104
2020-01-12,rew_5,143,152,29.5172,4.486614
2020-01-12,nat_0,421,445,10.6536,4.740852
2020-01-12,nat_1,421,570,7.7144,4.397208
2020-01-12,nat_2,456,482,14.2767,6.881369
2020-01-12,nat_3,489,539,13.4801,7.265774
2020-01-12,nat_4,457,531,11.8422,6.288208
2020-01-12,nat_5,435,581,10.9314,6.351143
2020-01-13,ban_0,1672,2430,0.4458,1.083294
2020-01-13,ban_1,1043,1404,0.2156,0.302702
2020-01-13,ban_2,1921,2171,0.2824,0.61309
2020-01-13,ban_3,2461,2499,0.5388,1.346461
2020-01-13,ban_4,2079,1631,0.4438,0.723838
2020-01-13,ban_5,1338,1873,0.4268,0.799396
2020-01-13,ban_6,2347,1834,0.1715,0.314531
2020-01-13,ban_7,2057,2354,0.3371,0.793533
2020-01-13,ban_8,2307,1259,0.2938,0.369894
2020-01-13,ban_9,2391,1026,0.356,0.365256
2020-01-13,int_0,238,289,12.6049,3.642816
2020-01-13,int_1,245,248,13.3925,3.32134
2020-01-13,int_2,217,269,23.3732,6.287391
2020-01-13,int_3,276,283,14.6639,4.149884
2020-01-13,int_4,202,259,14.7364,3.816728
2020-01-13,int_5,299,279,23.2352,6.482621
2020-01-13,rew_0,114,81,27.5843,2.234328
2020-01-13,rew_1,159,144,20.8332,2.999981
2020-01-13,rew_2,100,137,21.1079,2.891782
2020-01-13,rew_3,125,123,15.2726,1.87853
2020-01-13,rew_4,123,129,29.7882,3.842678
2020-01-13,rew_5,83,144,31.5216,4.53911
2020-01-13,nat_0,595,598,9.5983,5.739783
2020-01-13,nat_1,518,450,14.5108,6.52986
2020-01-13,nat_2,403,502,8.2147,4.123779
2020-01-13,nat_3,505,359,9.2206,3.310195
2020-01-13,nat_4,482,579,12.3409,7.145381
2020-01-13,nat_5,591,487,10.355,5.042885
2020-01-14,ban_0,1923,2219,0.3712,0.823693
2020-01-14,ban_1,1619,2023,0.1842,0.372637
2020-01-14,ban_2,1991,2147,0.1969,0.422744
2020-01-14,ban_3,1415,1172,0.2257,0.26452
2020-01-14,ban_4,1671,2457,0.2301,0.565356
2020-01-14,ban_5,2166,1612,0.2459,0.396391
2020-01-14,ban_6,1924,1366,0.5471,0.747339
2020-01-14,ban_7,2363,2215,0.3092,0.684878
2020-01-14,ban_8,1931,1111,0.346,0.384406
2020-01-14,ban_9,1554,1332,0.4646,0.618847
2020-01-14,int_0,318,253,17.3708,4.394812
2020-01-14,int_1,310,225,23.1737,5.214083
2020-01-14,int_2,200,263,15.9711,4.200399
2020-01-14,int_3,352,334,24.468,8.172312
2020-01-14,int_4,365,269,24.9411,6.709156
2020-01-14,int_5,206,299,22.2356,6.648444
2020-01-14,rew_0,133,85,27.4841,2.336148
2020-01-14,rew_1,93,140,12.2588,1.716232
2020-01-14,rew_2,150,90,16.5188,1.486692
2020-01-14,rew_3,156,138,16.4264,2.266843
2020-01-14,rew_4,122,135,29.0306,3.919131
2020-01-14,rew_5,158,132,29.1627,3.849476
2020-01-14,nat_0,461,586,13.5399,7.934381
2020-01-14,nat_1,580,398,13.3039,5.294952
2020-01-14,nat_2,483,424,8.089,3.429736
2020-01-14,nat_3,432,465,9.4511,4.394762
2020-01-14,nat_4,511,450,10.5158,4.73211
2020-01-14,nat_5,462,555,8.9783,4.982956
2020-01-15,ban_0,1263,1164,0.2955,0.343962
2020-01-15,ban_1,1177,1797,0.2085,0.374674
2020-01-15,ban_2,1642,2292,0.2083,0.477424
2020-01-15,ban_3,1240,1808,0.2976,0.538061
2020-01-15,ban_4,1561,1146,0.2413,0.27653
2020-01-15,ban_5,1702,1195,0.3625,0.433188
2020-01-15,ban_6,2115,2209,0.2658,0.587152
2020-01-15,ban_7,2184,1328,0.2997,0.398002
2020-01-15,ban_8,1099,1084,0.3142,0.340593
2020-01-15,ban_9,2486,2398,0.224,0.537152
2020-01-15,int_0,318,373,16.0818,5.998511
2020-01-15,int_1,293,374,21.6705,8.104767
2020-01-15,int_2,213,262,12.9025,3.380455
2020-01-15,int_3,368,337,12.5807,4.239696
2020-01-15,int_4,266,388,18.5704,7.205315
2020-01-15,int_5,239,202,20.9356,4.228991
2020-01-15,rew_0,124,108,23.53,2.54124
2020-01-15,rew_1,136,122,27.0829,3.304114
2020-01-15,rew_2,97,155,22.9333,3.554662
2020-01-15,rew_3,149,89,27.5628,2.453089
2020-01-15,rew_4,124,85,30.2746,2.573341
2020-01-15,rew_5,90,84,13.5857,1.141199
2020-01-15,nat_0,409,503,10.3232,5.19257
2020-01-15,nat_1,568,540,11.2565,6.07851
2020-01-15,nat_2,353,385,10.4272,4.014472
2020-01-15,nat_3,524,425,9.6281,4.091942
2020-01-15,nat_4,484,372,10.8642,4.041482
2020-01-15,nat_5,383,401,12.3454,4.950505
2020-01-16,ban_0,1075,1766,0.4588,0.810241
2020-01-16,ban_1,1957,1531,0.4779,0.731665
2020-01-16,ban_2,2330,1987,0.3685,0.73221
2020-01-16,ban_3,1248,2240,0.4294,0.961856
2020-01-16,ban_4,2358,1823,0.4793,0.873764
2020-01-16,ban_5,1595,1550,0.4061,0.629455
2020-01-16,ban_6,2015,1887,0.3233,0.610067
2020-01-16,ban_7,1294,1801,0.346,0.623146
2020-01-16,ban_8,1309,2053,0.2353,0.483071
2020-01-16,ban_9,2109,1773,0.4107,0.728171
2020-01-16,int_0,335,268,21.5433,5.773604
2020-01-16,int_1,260,263,15.2375,4.007462
2020-01-16,int_2,296,248,15.8952,3.94201
2020-01-16,int_3,335,295,23.7987,7.020616
2020-01-16,int_4,379,246,13.4042,3.297433
2020-01-16,int_5,346,266,20.9077,5.561448
2020-01-16,rew_0,127,113,31.0366,3.507136
2020-01-16,rew_1,124,86,28.8775,2.483465
2020-01-16,rew_2,156,120,31.3592,3.763104
2020-01-16,rew_3,81,138,19.9563,2.753969
2020-01-16,rew_4,159,103,19.0222,1.959287
2020-01-16,rew_5,148,131,31.2987,4.10013
2020-01-16,nat_0,439,364,13.1115,4.772586
2020-01-16,nat_1,450,512,14.2953,7.319194
2020-01-16,nat_2,493,428,9.9607,4.26318
2020-01-16,nat_3,398,414,10.1373,4.196842
2020-01-16,nat_4,350,510,12.9076,6.582876
2020-01-16,nat_5,457,397,9.0323,3.585823
2020-01-17,ban_0,2416,1049,0.4657,0.488519
2020-01-17,ban_1,1019,2278,0.2146,0.488859
2020-01-17,ban_2,1945,1270,0.3507,0.445389
2020-01-17,ban_3,1677,1986,0.2079,0.412889
2020-01-17,ban_4,1082,2172,0.396,0.860112
2020-01-17,ban_5,1615,1647,0.3619,0.596049
2020-01-17,ban_6,1174,1023,0.388,0.396924
2020-01-17,ban_7,1938,2203,0.3527,0.776998
2020-01-17,ban_8,1141,1201,0.244,0.293044
2020-01-17,ban_9,1475,2154,0.2306,0.496712
2020-01-17,int_0,300,369,19.0921,7.044985
2020-01-17,int_1,292,215,16.9826,3.651259
2020-01-17,int_2,207,282,23.933,6.749106
2020-01-17,int_3,364,342,19.8291,6.781552
2020-01-17,int_4,305,298,20.6021,6.139426
2020-01-17,int_5,387,291,24.3695,7.091524
2020-01-17,rew_0,141,111,17.3655,1.92757
2020-01-17,rew_1,96,83,23.3949,1.941777
2020-01-17,rew_2,152,117,33.4275,3.911018
2020-01-17,rew_3,143,105,13.7846,1.447383
2020-01-17,rew_4,105,89,14.8962,1.325762
2020-01-17,rew_5,141,86,33.4895,2.880097
2020-01-17,nat_0,551,359,14.7231,5.285593
2020-01-17,nat_1,549,531,12.5895,6.685024
2020-01-17,nat_2,585,430,13.3879,5.756797
2020-01-17,nat_3,546,365,11.9642,4.366933
2020-01-17,nat_4,387,403,13.7469,5.540001
2020-01-17,nat_5,366,431,14.4631,6.233596
2020-01-18,ban_0,2305,2395,0.4056,0.971412
2020-01-18,ban_1,2218,1098,0.2764,0.303487
2020-01-18,ban_2,2196,1997,0.4165,0.83175
2020-01-18,ban_3,1808,1810,0.2951,0.534131
2020-01-18,ban_4,1044,1896,0.4863,0.922025
2020-01-18,ban_5,2193,1565,0.2141,0.335067
2020-01-18,ban_6,1240,1165,0.5148,0.599742
2020-01-18,ban_7,1411,2054,0.2298,0.472009
2020-01-18,ban_8,1291,1923,0.4853,0.933232
2020-01-18,ban_9,1328,1716,0.1999,0.343028
2020-01-18,int_0,241,291,23.5061,6.840275
2020-01-18,int_1,336,293,24.2383,7.101822
2020-01-18,int_2,311,333,21.2688,7.08251
2020-01-18,int_3,262,290,20.0524,5.815196
2020-01-18,int_4,344,206,23.8611,4.915387
2020-01-18,int_5,255,246,24.7274,6.08294
2020-01-18,rew_0,95,145,29.371,4.258795
2020-01-18,rew_1,104,97,13.6739,1.326368
2020-01-18,rew_2,133,146,20.7838,3.034435
2020-01-18,rew_3,116,153,27.7666,4.24829
2020-01-18,rew_4,88,117,20.9466,2.450752
2020-01-18,rew_5,149,136,24.69,3.35784
2020-01-18,nat_0,381,532,8.7455,4.652606
2020-01-18,nat_1,529,452,14.4986,6.553367
2020-01-18,nat_2,350,423,8.0763,3.416275
2020-01-18,nat_3,388,585,14.5837,8.531464
2020-01-18,nat_4,585,374,14.4365,5.399251
2020-01-18,nat_5,368,438,9.6656,4.233533
2020-01-19,ban_0,1739,1055,0.3044,0.321142
2020-01-19,ban_1,2474,2065,0.1724,0.356006
2020-01-19,ban_2,1996,1477,0.4158,0.614137
2020-01-19,ban_3,2014,1409,0.3859,0.543733
2020-01-19,ban_4,1164,1566,0.2381,0.372865
2020-01-19,ban_5,2113,1338,0.3809,0.509644
2020-01-19,ban_6,1555,1700,0.3546,0.60282
2020-01-19,ban_7,1921,1102,0.4973,0.548025
2020-01-19,ban_8,2281,2448,0.1542,0.377482
2020-01-19,ban_9,2307,1410,0.4076,0.574716
2020-01-19,int_0,380,212,23.1483,4.90744
2020-01-19,int_1,347,277,18.6579,5.168238
2020-01-19,int_2,229,376,23.8633,8.972601
2020-01-19,int_3,343,279,19.0709,5.320781
2020-01-19,int_4,273,203,18.3708,3.729272
2020-01-19,int_5,275,371,17.6759,6.557759
2020-01-19,rew_0,121,155,24.6023,3.813356
2020-01-19,rew_1,111,140,26.9553,3.773742
2020-01-19,rew_2,81,148,28.9826,4.289425
2020-01-19,rew_3,96,91,27.2164,2.476692
2020-01-19,rew_4,118,85,13.3574,1.135379
2020-01-19,rew_5,113,147,22.0393,3.239777
2020-01-19,nat_0,380,460,11.2672,5.182912
